,track_id,speed,lon_acc,lat_acc,time,type,moving,img_x,img_y,img_angle,coord_id,Lane,trigger
83386,1404,12.4466,2.2885,0.2033,559.6,Motorcycle,True,1348,1346,0.048365154642008,1234,3.0,False
83387,1404,16.0321,2.6212,0.185,560.0,Motorcycle,True,1359,1347,0.0715128109471474,1242,3.0,False
83388,1404,19.7821,2.5434,0.1206,560.4,Motorcycle,True,1374,1348,0.0875301405420727,1255,3.0,False
83389,1404,23.242,2.2323,-0.0397,560.8,Motorcycle,True,1391,1349,0.0928460996086104,1267,3.0,False
83390,1404,26.225,1.9523,-0.2779,561.2,Motorcycle,True,1411,1351,0.0863468147365087,1280,3.0,False
83391,1404,29.0064,1.8599,-0.4985,561.6,Motorcycle,True,1433,1353,0.0639521065720858,1292,3.0,False
83392,1404,31.3591,1.3515,-0.5344,562.0,Motorcycle,True,1457,1353,0.0350892380555274,1305,2.0,True
83393,1404,32.7435,0.5615,-0.4065,562.4,Motorcycle,True,1483,1354,0.0131846239521564,1319,2.0,False
83394,1404,33.0401,-0.1064,-0.2872,562.8,Motorcycle,True,1509,1354,6.2830563142710965,1329,2.0,False
83395,1404,32.7488,-0.1915,-0.2561,563.2,Motorcycle,True,1535,1354,6.272657514760615,1342,2.0,False
83396,1404,32.445,-0.281,-0.228,563.6,Motorcycle,True,1561,1353,6.260693021896142,1356,3.0,True
83397,1404,32.0624,-0.1975,-0.0421,564.0,Motorcycle,True,1587,1352,6.2507187930924655,1368,3.0,False
83398,1404,32.0698,0.2632,0.2855,564.4,Motorcycle,True,1612,1351,6.25545322387816,1380,3.0,False
