,track_id,speed,lon_acc,lat_acc,time,type,moving,img_x,img_y,img_angle,coord_id,Lane,trigger
97280,1569,34.3924,-0.55,0.2162,607.2,Motorcycle,True,1796,1354,0.0336779586171078,1104,3.0,False
97281,1569,33.7674,-0.2775,0.0665,607.6,Motorcycle,True,1823,1355,0.041703072325836,1117,2.0,True
97282,1569,33.5312,-0.1224,-0.1331,608.0,Motorcycle,True,1849,1356,0.0391360016420714,1128,2.0,False
97283,1569,33.1702,-0.4439,-0.2759,608.4,Motorcycle,True,1875,1356,0.0295362237568475,1141,2.0,False
97284,1569,32.0654,-1.0405,-0.3432,608.8,Motorcycle,True,1901,1357,0.0153470978155061,1154,2.0,False
97285,1569,30.5191,-1.0034,-0.3007,609.2,Motorcycle,True,1926,1357,6.280218930110808,1166,2.0,False
97286,1569,29.5328,-0.2962,-0.1445,609.6,Motorcycle,True,1949,1357,6.269158995311072,1176,2.0,False
97287,1569,29.4676,0.0997,-0.0116,610.0,Motorcycle,True,1971,1356,6.266951534882125,1189,2.0,False
97288,1569,29.4317,-0.2531,0.027,610.4,Motorcycle,True,1995,1356,6.26915553515802,1199,2.0,False
97289,1569,28.6332,-0.7992,0.0156,610.8,Motorcycle,True,2018,1355,6.2697460139425125,1210,2.0,False
97290,1569,27.3151,-0.9808,0.0749,611.2,Motorcycle,True,2039,1355,6.270234487372431,1223,3.0,True
97291,1569,25.9986,-0.8028,0.2008,611.6,Motorcycle,True,2060,1354,6.277917511277432,1235,3.0,False
97292,1569,24.8888,-0.7946,0.2573,612.0,Motorcycle,True,2080,1354,0.0097266187343549,1244,3.0,False
97293,1569,23.5675,-1.0723,0.1872,612.4,Motorcycle,True,2099,1354,0.0253755542775193,1256,3.0,False
97294,1569,21.6708,-1.5358,0.0344,612.8,Motorcycle,True,2116,1355,0.0319953398398404,1267,3.0,False
97295,1569,19.3926,-1.5508,-0.0857,613.2,Motorcycle,True,2132,1355,0.0284022714027969,1281,3.0,False
97296,1569,17.4476,-1.1331,-0.1598,613.6,Motorcycle,True,2146,1355,0.0173767205529169,1293,3.0,False
97297,1569,16.0043,-0.8856,-0.1685,614.0,Motorcycle,True,2159,1355,0.0017334803878092,1303,3.0,False
97298,1569,14.8145,-0.8068,-0.117,614.4,Motorcycle,True,2171,1355,6.271491777167487,1316,3.0,False
97299,1569,13.6263,-0.8127,-0.0654,614.8,Motorcycle,True,2182,1355,6.263415423992558,1324,3.0,False
97300,1569,12.5532,-0.6605,-0.1382,615.2,Motorcycle,True,2192,1355,6.250791229969822,1332,3.0,False
